experiment,level,name,accuracy,ci_low,ci_high,count
qwen3vl_lora_full_4000,leaf,event_aggregation,0.230136,0.144082,0.325384,169
qwen3vl_lora_full_4000,leaf,fo_interaction_recognition,0.515556,0.363792,0.669465,75
qwen3vl_lora_full_4000,leaf,fo_usage_purpose,0.703704,0.425926,0.944444,19
qwen3vl_lora_full_4000,leaf,functional_reasoning,0.839583,0.625000,1.000000,34
qwen3vl_lora_full_4000,leaf,instance_matching,0.588113,0.476529,0.690599,141
qwen3vl_lora_full_4000,leaf,multi_step_reasoning,0.234286,0.100000,0.376202,52
qwen3vl_lora_full_4000,leaf,object_aggregation,0.319869,0.256303,0.388061,403
qwen3vl_lora_full_4000,leaf,object_attributes,0.808333,0.608333,0.966667,27
qwen3vl_lora_full_4000,leaf,object_identification,0.469223,0.399195,0.554314,713
qwen3vl_lora_full_4000,leaf,spatial_localization_camera,0.413799,0.347368,0.482286,490
qwen3vl_lora_full_4000,leaf,spatial_localization_situs,0.460000,0.099500,0.860000,12
qwen3vl_lora_full_4000,leaf,temporal_localization,0.065457,0.044891,0.093321,1605
qwen3vl_lora_full_4000,leaf,temporal_ordering,0.558333,0.392798,0.716845,51
qwen3vl_lora_full_4000,group,aggregation,0.293179,0.233287,0.346372,572
qwen3vl_lora_full_4000,group,complex_reasoning,0.511514,0.351305,0.673854,148
qwen3vl_lora_full_4000,group,event_understanding,0.559220,0.457167,0.668495,145
qwen3vl_lora_full_4000,group,object_recognition,0.472173,0.426592,0.522323,1383
qwen3vl_lora_full_4000,group,temporal_grounding,0.071740,0.052819,0.095392,1752
qwen3vl_lora_full_4000,answer_format,binary,0.588102,0.518888,0.654754,287
qwen3vl_lora_full_4000,answer_format,fo_class,0.437977,0.359849,0.518520,851
qwen3vl_lora_full_4000,answer_format,multiple_choice,0.381838,0.301817,0.459986,468
qwen3vl_lora_full_4000,answer_format,number,0.276006,0.209126,0.348670,481
qwen3vl_lora_full_4000,answer_format,open_ended,0.766402,0.678399,0.849191,201
qwen3vl_lora_full_4000,answer_format,percentage,0.000000,0.000000,0.000000,22
qwen3vl_lora_full_4000,answer_format,time,0.064236,0.044505,0.087657,1690
qwen3vl_lora_full_4000,overall,MEAN,0.279000,0.252731,0.306012,4000
qwen3vl_lora_full_4000,pre_evaluation,SCORE,0.402794,,,5
medgemma_8frames_full_4000,leaf,causal_consequence_reasoning,0.845355,0.680099,0.972222,62
medgemma_8frames_full_4000,leaf,duration_estimation,0.045519,0.005000,0.094222,147
medgemma_8frames_full_4000,leaf,event_aggregation,0.066926,0.017473,0.132833,169
medgemma_8frames_full_4000,leaf,fo_interaction_recognition,0.139444,0.050000,0.243083,75
medgemma_8frames_full_4000,leaf,fo_usage_purpose,0.944444,0.777778,1.000000,19
medgemma_8frames_full_4000,leaf,functional_reasoning,0.793750,0.587344,0.968750,34
medgemma_8frames_full_4000,leaf,instance_matching,0.214011,0.113100,0.325493,141
medgemma_8frames_full_4000,leaf,multi_step_reasoning,0.234286,0.100000,0.376202,52
medgemma_8frames_full_4000,leaf,object_aggregation,0.035791,0.015321,0.060320,403
medgemma_8frames_full_4000,leaf,object_attributes,0.783333,0.566667,0.975000,27
medgemma_8frames_full_4000,leaf,object_identification,0.227830,0.163500,0.294218,713
medgemma_8frames_full_4000,leaf,spatial_localization_camera,0.563287,0.484576,0.642858,490
medgemma_8frames_full_4000,leaf,spatial_localization_situs,0.693333,0.333333,1.000000,12
medgemma_8frames_full_4000,leaf,temporal_localization,0.051748,0.037139,0.066993,1605
medgemma_8frames_full_4000,leaf,temporal_ordering,0.350000,0.202381,0.507202,51
medgemma_8frames_full_4000,group,aggregation,0.044675,0.021188,0.070600,572
medgemma_8frames_full_4000,group,complex_reasoning,0.508901,0.349039,0.675879,148
medgemma_8frames_full_4000,group,event_understanding,0.323324,0.231721,0.423191,145
medgemma_8frames_full_4000,group,object_recognition,0.359666,0.320454,0.400565,1383
medgemma_8frames_full_4000,group,temporal_grounding,0.051561,0.037386,0.065982,1752
medgemma_8frames_full_4000,answer_format,binary,0.230508,0.165677,0.310993,287
medgemma_8frames_full_4000,answer_format,fo_class,0.186662,0.117953,0.251918,851
medgemma_8frames_full_4000,answer_format,multiple_choice,0.587546,0.504590,0.667003,468
medgemma_8frames_full_4000,answer_format,number,0.051867,0.026677,0.078731,481
medgemma_8frames_full_4000,answer_format,open_ended,0.714236,0.591799,0.822946,201
medgemma_8frames_full_4000,answer_format,percentage,0.000000,0.000000,0.000000,22
medgemma_8frames_full_4000,answer_format,time,0.049098,0.034635,0.064698,1690
medgemma_8frames_full_4000,overall,MEAN,0.188250,0.166500,0.211500,4000
medgemma_8frames_full_4000,pre_evaluation,SCORE,0.281741,,,5
